,upc,department,product_name,crv_by_05_cents,sell_price,size,upce,has_crv,has_sugar_tax,has_sales_tax,sugar_tax,contains_promotion,img
13,11509211323,Health & Wellness,"Aqua Velva Cooling After Shave, Classic",1.0,5.99,3.5 oz,,False,False,True,0,False,
14,12044000236,Health & Wellness,"Old Spice Invisible Solid, Original Scent, 3 oz",1.0,7.99,3 oz,01202306,False,False,True,0,False,
62,21200010231,Household Essentials,Scotch Magic Tape,1.0,2.99,1pc,02102321,False,False,True,0,False,
65,21200011139,Household Essentials,Scotch Tape,1.0,4.79,,02111329,False,False,True,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
71,22200930086,Health & Wellness,"Speed Stick Clear Deodorant, Ocean Surf",1.0,5.49,3 oz,02200826,False,False,True,0,False,
132,35000463760,Household Essentials,Colgate,1.0,5.49,,03537600,False,False,True,0,False,
146,36000010039,Health & Wellness,Kotex:Natural Balance Regular,1.0,7.49,24.00 CT,03600309,False,False,True,0,False,
169,37000061946,Household Essentials,Head & Shoulder Classic Clean Shampoo,1.0,11.69,13.5 Oz,03719406,False,False,True,0,False,
188,37000306559,Health & Wellness,Always:Ultra Thin - Flexi-Wings,1.0,7.29,18.00 CT,03765509,False,False,True,0,False,
204,37000598534,Health & Wellness,Crest 3D White,1.0,5.49,,03785304,False,False,True,0,False,
209,37000733447,Health & Wellness,Head & Shoulder,1.0,10.99,12.8oz,03734407,False,False,True,0,False,
268,41167412008,Health & Wellness,Allegra Allergy,1.0,11.89,5 ct,,False,False,True,0,False,
278,41333215013,Household Essentials,Duracell AA 2 PK,1.0,4.39,2 Ea,,False,False,True,0,False,https://i5.walmartimages.com/asr/42724983-f82d-4993-8fb5-ce67cbeb2d3f_1.60f9101243f431aaaf6c1c3ccc6587c0.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff
297,43100055129,Household Essentials,Notebook,1.0,2.49,,,False,False,True,0,False,
333,44600002217,Household Essentials,Pro-Strength Liquid - Plumr Full Clog Destroyer,1.0,5.99,32 Oz,,False,False,True,0,False,
334,44600002286,Household Essentials,Liquid Plumber,1.0,10.99,2.5l,,False,False,True,0,False,
464,70066116045,Health & Wellness,THREE FLOWERS BRILL,1.0,5.59,118ml,07060405,False,False,True,0,False,
471,70330137288,Household Essentials,Bic Ultra Round Stic Grip,1.0,3.49,,,False,False,True,0,False,
535,71709240011,Household Essentials,Hi Liter Yellow,1.0,1.99,,,False,False,True,0,False,
563,73190023050,Household Essentials,candles SM 5PK,1.0,3.99,"=""0""",,False,False,True,0,False,https://i5.walmartimages.com/asr/d56fe42f-aa14-49ca-9bd9-12cf17440f90_1.bea21a8ea0921044402fbc473424f397.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff
588,75450191332,Household Essentials,Skew,1.0,2.99,,,False,False,True,0,False,
596,76183466841,Household Essentials,Snapple Lemonade,1.0,3.29,0.00 OZ,,False,False,True,0,False,
625,78300070412,Health & Wellness,Stayfree Regular Ultrathin Regular,1.0,7.49,18 Pads,,False,False,True,0,False,
677,300318757123,Health & Wellness,Robitusin 1,1.0,10.99,"=""1""",0,False,False,True,0,False,
679,300410103170,Household Essentials,Oral-B Healthy Clean,1.0,2.29,,0,False,False,True,0,False,
711,305215070009,Health & Wellness,Q-Tips:Cotton Swabs,1.0,4.29,170.00 CT,0,False,False,True,0,False,
721,305730715126,Health & Wellness,CHAPSTICK STRAWBERRY,1.0,2.89,"=""1""",0,False,False,True,0,False,
755,323900038431,Health & Wellness,Vicks Nyquil Cold & Flu Nighttime Relief,1.0,9.99,8 ct,0,False,False,True,0,False,
775,381370044345,Health & Wellness,Band-Aid Flexible Fabric,1.0,9.39,100pcs,0,False,False,True,0,False,
778,381370047681,Health & Wellness,"Band-Aid:Large - Comfort-Flex - 2 7/8"""" x 4"""" / 7.3 cm x 10.1 cm",1.0,3.49,10.00 CT,0,False,False,True,0,False,
785,381371161379,Health & Wellness,Bandage Rolls Gauze,1.0,3.39,"=""1""",0,False,False,True,0,False,
788,381371174683,Health & Wellness,Jhonson baby lotion,1.0,2.29,1.07 oz,0,False,False,True,0,False,
809,635515900097,Health & Wellness,QC Night Time Cherry,1.0,9.99,12oz,0,False,False,True,0,False,
819,635515953314,Health & Wellness,QC Night Time Reg 8CT,1.0,9.49,8 floz,0,False,False,True,0,False,
826,635515994669,Health & Wellness,Peroxide,1.0,3.69,,0,False,False,True,0,False,
864,672935781097,Health & Wellness,Aim Presicion,1.0,2.79,50pk,0,False,False,True,0,False,
867,678112254187,Health & Wellness,Clear Eyes,1.0,3.39,0.2 Oz,0,False,False,True,0,False,
897,732913137329,Household Essentials,Seventh Generation: Bathroom Tissue 4 pk,1.0,6.39,4pk,0,False,False,True,0,False,
898,732913137336,Household Essentials,Seventh Generation:Bathroom Tissue 12pk,1.0,14.99,12 pk,0,False,False,True,0,False,
907,732913227709,Household Essentials,Seventh Generation:Detergent 2x Eucalyptus & Lavender,1.0,12.99,50 oz,0,False,False,True,0,False,
936,739205309808,Household Essentials,Beer pong,1.0,2.99,,0,False,False,True,0,False,
940,739205716743,Household Essentials,Beer pong,1.0,2.99,,0,False,False,True,0,False,
945,750557002025,Household Essentials,Scissors,1.0,5.79,,0,False,False,True,0,False,
950,750557007839,Household Essentials,Lint roller,1.0,3.69,,0,False,False,True,0,False,
984,792215801106,Household Essentials,Aspirin NSAID 100Tabs,1.0,3.99,"=""0""",0,False,False,True,0,False,
1078,885490030177,Household Essentials,Epsom Salt1lb,1.0,2.99,,0,False,False,True,0,False,
1197,34100002596,Soda,Henry Weinhard's:Root Beer,1.0,2.29,12.00 OZ,03425916,True,True,True,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
1283,76183323571,Soda,Snapple Peach Tea,2.0,3.29,32.00 OZ,,True,True,True,0,False,
1284,76183455128,Soda,Snapple Watermelon,1.0,2.29,,,True,False,True,0,False,
1286,78000000344,Soda,7 UP,2.0,3.49,2.00 LT,07803404,True,True,True,0,False,
1320,78000053463,Soda,A & W Root Beer Diet,2.0,3.49,2 L,07834603,True,False,True,0,False,
1336,78000152463,Soda,Canada Dry Ginger Ale,2.0,3.99,2 Liter,07824603,True,True,True,0,False,
1503,889392000320,Energy,Celcius Sparkling Wildberry,1.0,2.69,12 FL OZ,0,True,True,True,0,False,
1546,499912790015,Fresh Produce,Org. Fuji Apl,1.0,1.59,,0,False,False,False,0,False,
1592,12000004520,Teas/coffees,Starbucks Frappuccino Mocha,1.0,4.94,13.70 OZ,01245200,True,False,False,0,False,
1595,12000028458,Teas/coffees,Starbucks Doubleshot:Mocha,1.0,4.94,15.00 FL OZ,01284508,True,False,False,0,False,https://pics.drugstore.com/prodimg/416894/450.jpg
1601,12000813313,Teas/coffees,Starbucks Frappuccino Vanilla,1.0,4.94,"=""13.7""",01233103,True,False,False,0,False,
1644,13562000043,Food,Annie's Homegrown: Shells White Cheddar,1.0,3.49,6 oz,,False,False,False,0,False,
1645,13562000456,Food,Annie's Homegrown:Original Mac & Cheese (Blue),1.0,3.49,6 oz,,False,False,False,0,False,
1648,13562300600,Food,Annie's Homegrown:Bunny Pasta & Cheese,1.0,3.49,6 oz,,False,False,False,0,False,
1649,13562300624,Food,Annie's Homegrown:Family Size: Shells White Cheddar,1.0,4.99,10.5 oz,,False,False,False,0,False,
1652,13562300846,Food,Annie's Homegrown:Shells Aged Wisconsin Chedder (Orange),1.0,3.49,6 oz,,False,False,False,0,False,https://pics.drugstore.com/prodimg/226920/450.jpg
1800,16291441026,Food,Star anise ,1.0,10.99,,01610226,False,False,False,0,False,https://i5.walmartimages.com/asr/61a4571f-c15c-47b5-9869-9eac024efd57_1.29175423f4ef660db439ac5ba324bab1.xhtml+xml?odnHeight=450&odnWidth=450&odnBg=ffffff
1959,22000014719,Candies/Bars/Gum,Wrigley's 5 RPM Mint,1.0,1.99,15 ct,02247109,False,False,False,0,False,https://i5.walmartimages.com/asr/cc8330ef-9e38-4c27-87e3-78134bc98c16_1.16dd79ba9b1f9bb852b468e8c5f9f776.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff
1960,22000015532,Candies/Bars/Gum,5 Wintermint Ascent,1.0,1.79,1.00 Ct,02255302,False,False,False,0,False,
1961,22000016690,Candies/Bars/Gum,5 Sour Strawberry Flood,1.0,1.79,15 ct,02266900,False,False,False,0,False,
1966,22000076038,Candies/Bars/Gum,5 Mystery Mint,1.0,1.99,15 cts,02260308,False,False,False,0,False,
1968,22000117014,Candies/Bars/Gum,Wrigley's 5 React 2 Mint,1.0,1.99,15 ct,02270104,False,False,False,0,False,
2063,27271112287,Food,Brianna's:Rich Poppy Seed,1.0,4.69,12 oz,02722827,False,False,False,0,False,
2064,27271113284,Food,Brianna's:Champagne Vinaigrette,1.0,4.69,12 oz,02732824,False,False,False,0,False,
2139,28400064088,Food,Tostitos:Scoops!,1.0,4.79,10.00 OZ,,False,False,False,0,False,
2153,28400147392,Chips,Sun Chips Harvest Cheddar,1.0,3.59,7 oz,,False,False,False,0,False,https://pics.drugstore.com/prodimg/562014/450.jpg
2155,28400147415,Chips,Sun Chips:Original,1.0,3.59,7.00 OZ,,False,False,False,0,False,
2239,28400516310,Chips,Dorito:Cool Ranch,1.0,4.79,9oz,,False,False,False,0,False,
2240,28400516464,Chips,Dorito,1.0,4.79,9oz,,False,False,False,0,False,https://products.blains.com/600/42/428711.jpg
2241,28400516471,Chips,Doritos,1.0,4.79,9oz,,False,False,False,0,False,
2243,28400516853,Chips,Ruffles: Sour cream,1.0,4.79,8oz,,False,False,False,0,False,
2246,28400517942,Chips,Tostitos: hint of lime,1.0,4.79,,,False,False,False,0,False,
2257,28400589284,Chips,Fritos Chill Cheese,1.0,4.49,big,,False,False,False,0,False,
2260,28400589864,Chips,Cheetos Crunchy,1.0,4.49,8.5 Oz,,False,False,False,0,False,
2598,39978009401,Food,Bob's Red Mill:Organic Flaxseed Meal Golden,1.0,6.25,16 oz,,False,False,False,0,False,
2656,39978032324,Food,Bob's Red Mill:Golden Flaxseed Meal ,1.0,4.99,16 oz,,False,False,False,0,False,
2670,39978041401,Food,Bob's Red Mill:Oats Steel Cut ,1.0,4.69,24 oz,,False,False,False,0,False,
2714,40000006039,Candies/Bars/Gum,"3 Musketeers:Bar, King Size",1.0,2.29,2.00 EA,04060309,False,False,False,0,False,
2733,40822011143,Food,Sabra:Classic Hummus,1.0,5.29,10.00 OZ,,False,False,False,0,False,
2734,40822011242,Food,Sabra:Roasted Garlic Hummus,1.0,5.29,10.00 OZ,,False,False,False,0,False,
2735,40822011549,Food,Sabra:Roasted Red Pepper Hummus,1.0,5.29,10.00 OZ,,False,False,False,0,False,
2736,40822011747,Food,"Sabra:Hummus, with Roasted Pine Nuts",1.0,5.29,10.00 OZ,,False,False,False,0,False,
2798,41390000027,Food,Kikkoman:Soy Sauce,1.0,4.39,10.00 FL OZ,04139247,False,False,False,0,False,
2800,41390001055,Food,Kikkoman:Less Sodium,1.0,4.39,10.00 FL OZ,,False,False,False,0,False,
2835,41570109083,Food,Blue Diamond: Nut Thins- Flaxseed,1.0,4.19,4.25 oz,,False,False,False,0,False,
2836,41570109090,Food,Blue Diamond:Artisian Nut Thins- Sesame Seed,1.0,4.19,4.25 oz,,False,False,False,0,False,
3040,46100001233,Cheese,Sargento: Provolone Thin Slice,1.0,7.99,8.00 OZ,04612313,False,False,False,0,False,
3084,50000560240,Dairy,Nestle Coffee-Mate Liquid:Hazelnut Pantry Pack,1.0,3.69,16.00 FL OZ,05002400,False,False,False,0,False,
3261,70569210400,Food,Bahlsen:Waffeletten Dark Chocolate,1.0,4.69,100g,,False,False,False,0,False,
3263,70569291409,Food,Bahlsen:Leibniz Dark Chocolate,1.0,4.69,125g,,False,False,False,0,False,
3264,70569336209,Food,Bahlsen:Afrika Dark Chocolate,1.0,5.49,125g,,False,False,False,0,False,
3276,70617206126,Food,Shredded:Shredded Oats Original,1.0,6.59,14.00 OZ,,False,False,False,0,False,
3449,72830005517,Dairy,Tillamook:Medium Cheddar,1.0,5.49,8.00 OZ,,False,False,False,0,False,
3450,72830005524,Cheese,Tillamook:Sharp Cheddar,1.0,5.49,8.00 OZ,,False,False,False,0,False,
3451,72830005531,Dairy,Tillamook:Monterey Jack,1.0,5.49,8.00 OZ,,False,False,False,0,False,
3452,72830005548,Dairy,Tillamook:Pepper Jack,1.0,5.49,8.00 OZ,,False,False,False,0,False,
3464,73007101162,Food,Colmb: Italian Dry Salami,1.0,12.99,32oz,07311602,False,False,False,0,False,
3616,75810021255,Food,San-J Tamari Brw Soya,1.0,4.39,10.00 OZ,,False,False,False,0,False,
3618,75810041253,Food,San-J:Organic Shoyu,1.0,4.69,10.00 OZ,,False,False,False,0,False,
3625,76183003107,Teas/coffees,Snapple Kiwi Strawberry,1.0,2.29,16 0z,,True,False,False,0,False,
3626,76183003114,Teas/coffees,Snapple Peach Tea,1.0,2.29,16 oz,,True,False,False,0,False,
3627,76183003121,Teas/coffees,Snapple Mango Madness,1.0,2.29,16.00 FL OZ,,True,False,False,0,False,
3629,76183003152,Teas/coffees,Snapple Lemon,1.0,2.29,,,True,False,False,0,False,
3632,76183003299,Teas/coffees,Snapple Pink Lemonade,1.0,2.29,16oz,,True,False,False,0,False,
3633,76183003305,Teas/coffees,Snapple Mango Tea,1.0,2.29,16 oz,,True,False,False,0,False,
3634,76183007006,Teas/coffees,Snapple,1.0,2.29,,,True,False,False,0,False,
3635,76183323564,Teas/coffees,Snapple Peach Tea,2.0,3.29,32.00 OZ,,True,False,False,0,False,
3636,76183323632,Teas/coffees,Snapple Kiwi Strawberry,2.0,3.29,32.00 OZ,,True,False,False,0,False,
3637,76183323649,Teas/coffees,Snapple Mango Madness,2.0,3.29,32.00 OZ,,True,False,False,0,False,
3638,76183323724,Teas/coffees,Snapple Fruit Punch,2.0,3.29,32.00 OZ,,True,False,False,0,False,
3639,76183328507,Teas/coffees,Snapple Apple,2.0,3.29,32 oz,,True,False,False,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
3966,88702882414,Food,Bonne Maman:Intense: Blueberry  ,1.0,5.59,8.2oz,,False,False,False,0,False,
4053,96619032938,Food,Kirkland Organic Raw Honey,1.0,8.49,680 g,,False,False,False,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
4061,96619140428,Frozen Food,Strawberries,1.0,16.99,,,False,False,False,0,False,
4062,96619140466,Food,Org. Blueberry,1.0,13.99,,,False,False,False,0,False,
4064,96619174010,Food,KS 3 Berry,1.0,19.99,,,False,False,False,0,False,
4211,643126971962,Fresh Produce,Bananas,1.0,4.49,,0,False,False,False,0,False,
4721,807176712467,Food,Beef bulgogi,1.0,16.99,,0,False,False,False,0,False,
4916,850011381007,Food,Country archer fuego,1.0,7.19,2.5oz,0,False,False,False,0,False,
4919,850011381335,Food,Country Archer: Original,1.0,7.19,,0,False,False,False,0,False,
4987,853016002083,Food,Country Archer:Beef Jerky: Sweet Jalapeno  ,1.0,7.19,3oz,0,False,False,False,0,False,
4988,853016002250,Food,Beef Jerky Original,1.0,7.19,,0,False,False,False,0,False,
4989,853016002281,Food,Country Archer:Beef Jerky: Hatch Chile,1.0,7.19,3oz,0,False,False,False,0,False,
4995,853016002892,Food,Country Archer:Turkey Jerky: Hickory Smoked ,1.0,7.19,2.75oz,0,False,False,False,0,False,
4996,853016002908,Food,Beef Jerky Teriyaki,1.0,7.19,,0,False,False,False,0,False,
4997,853016002915,Food,Country Archer:Beef Jerky: Crushed Red Pepper ,1.0,7.19,3oz,0,False,False,False,0,False,
4998,853016002960,Food,Country Archer:Beef Jerky: Mango Habanero,1.0,7.19,3oz,0,False,False,False,0,False,
5259,894693002058,Food,Cheese Quakes: Original SF,1.0,6.29,,0,False,False,False,0,False,
5264,894693002485,Food,Cheese Quakes Bourbon Vanilla Bean ,1.0,6.29,,0,False,False,False,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
5265,894693002492,Food,CheeseQuakes: Lemon Champagne,1.0,6.29,4.25oz,0,False,False,False,0,False,
5269,894693002645,Food,Cheese q choco,1.0,6.69,,0,False,False,False,0,False,
5271,894693002898,Food,CheeseQuakes: Strawberry Swirl,1.0,6.69,4.25oz,0,False,False,False,0,False,
5324,11259904209,Water/Juices,Taste Nirvana:Real Coconut Water Can ,1.0,3.94,16.2 fl. oz.,01142029,True,False,False,0,False,
5325,11259904223,Water/Juices,Taste Nirvana:Real Coconut Water With Pulp Can ,1.0,3.94,16.2 fl. oz.,01142223,True,False,False,0,False,
5419,41755009610,Water/Juices,Langer: Orange,2.0,8.99,3.78 L,,True,True,False,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
5448,52000042313,Sports Drinks,Gat zeto Lemon Lime,2.0,2.89,28OZ,05223103,True,True,False,0,False,
5449,52000042320,Sports Drinks,GAT ZRO ORG,2.0,2.89,28OZ,05223200,True,True,False,0,False,
5450,52000042337,Sports Drinks,GAT ZERO FT PNCH,2.0,2.89,28OZ,05223307,True,True,False,0,False,
5451,52000042344,Sports Drinks,GAT ZRO GLCR CHE,2.0,2.89,28OZ,05223404,True,True,False,0,False,
5455,52000043273,Sports Drinks,GAT ZERO GRP,2.0,2.89,28OZ,05232703,True,True,False,0,False,
5456,52000043280,Sports Drinks,GAT GLACIER FREEZE ZERO,2.0,2.89,28oz,05232800,True,True,False,0,False,
5462,52000103670,Sports Drinks,Gatorade Thirst Quencher Frost Glacier Cherry,2.0,2.89,24 oz,05236700,True,True,False,0,False,
5472,52000241204,Sports Drinks,Gatorade G Series 02 Perform:Lemon-Lime,2.0,2.89,24.00 FL OZ,05212004,True,True,False,0,False,https://pics.drugstore.com/prodimg/416798/450.jpg
5473,52000241211,Sports Drinks,Gatorade:Fruit Punch,2.0,2.89,24.00 FL OZ,05212101,True,True,False,0,False,https://pics.drugstore.com/prodimg/416799/450.jpg
5474,52000241235,Sports Drinks,Gatorade G Series 02 Perform:Cool Blue,2.0,2.89,24.00 FL OZ,05212305,True,True,False,0,False,https://pics.drugstore.com/prodimg/416800/450.jpg
5535,76183003138,Water/Juices,Snapple Fruit Punch,1.0,2.29,16oz,,True,True,False,0,False,
5536,76183323786,Sports Drinks,Snapple Raspberry Tea,2.0,3.29,32.00 OZ,,True,True,False,0,False,
5543,82592011343,Water/Juices,Naked Proten Peach Mango,1.0,4.59,,,True,True,False,0,False,https://westsiderc.org/wp-content/uploads/2019/08/Image-Not-Available.png
5545,82592194640,Water/Juices,Naked Juice:Strawberry Banana,2.0,8.89,64.00 OZ,,True,True,False,0,False,
5547,82592631954,Water/Juices,Naked Juice:Protein Zone Double Berry,1.0,4.59,15.20 OZ,,True,True,False,0,False,
5557,82592722157,Water/Juices,Naked Juice:Protein Zone,1.0,4.49,15.20 FL OZ,,True,True,False,0,False,
5647,786162005311,Water/Juices,VITAMIN WATER 20 OZ ICE COOL BLUEBERRTY,1.0,2.94,20 oz,0,True,True,False,0,False,
5653,786162150004,Water/Juices,VitaminWater XXX  Acai-Blueberry-Pomegranate,1.0,2.94,20.00 FL OZ,0,True,False,False,0,False,
5654,786162200433,Water/Juices,Glaceau Smart Water:Electrolyte Enhanced Water,1.0,2.29,20.00 FL OZ,0,True,False,False,0,False,
5746,859078002924,Water/Juices,Harmlss Hrvst Org. Coconut Water,1.0,4.09,14oz,0,True,False,False,0,False,
